"Line","","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"27","Equals: Disposable personal income",5543.0,5841.4,6160.7,6574.2,6890.0,7416.3,7766.6,8106.8,8484.0,8986.4,9385.8,10024.9,10515.6,10935.0,10907.1,11314.3,11873.6,12501.2,12505.3,13207.7,13780.0,14165.1,14833.0,15741.5
"28","Less: Personal outlays",5155.9,5459.2,5770.4,6127.7,6540.6,7058.0,7374.9,7633.1,8012.5,8522.6,9089.1,9639.3,10123.9,10390.1,10240.6,10573.5,11023.7,11393.6,11703.9,12237.0,12731.2,13206.3,13802.1,14531.1
"29","    Personal consumption expenditures",4962.6,5244.6,5536.8,5877.2,6279.1,6762.1,7065.6,7342.7,7723.1,8212.7,8747.1,9260.3,9706.4,9976.3,9842.2,10185.8,10641.1,11006.8,11317.2,11822.8,12284.3,12748.5,13312.1,13998.7
"30","    Personal interest payments4",140.4,157.0,169.7,180.9,187.5,214.8,220.0,195.7,190.9,202.2,230.5,258.4,284.6,268.8,254.0,242.8,232.1,232.4,229.5,243.8,264.1,273.7,299.3,336.7
"31","    Personal current transfer payments",52.9,57.6,63.9,69.5,74.1,81.0,89.3,94.7,98.5,107.7,111.5,120.5,132.9,144.9,144.3,144.8,150.6,154.4,157.2,170.4,182.8,184.1,190.7,195.8
"32","        To government",32.6,34.9,38.2,39.9,44.1,48.8,52.9,56.4,60.5,66.9,71.6,75.3,79.2,81.0,80.1,79.4,82.2,86.3,87.5,93.4,100.0,102.0,103.6,106.9
"33","        To the rest of the world (net)",20.3,22.6,25.7,29.7,30.0,32.3,36.3,38.4,38.0,40.8,39.9,45.2,53.7,64.0,64.3,65.4,68.4,68.1,69.7,77.1,82.8,82.1,87.1,88.9
"34","Equals: Personal saving",387.1,382.3,390.3,446.5,349.4,358.3,391.6,473.7,471.5,463.8,296.7,385.6,391.6,544.9,666.5,740.9,849.8,1107.6,801.4,970.8,1048.8,958.8,1030.9,1210.4
"35","    Personal saving as a percentage of disposable personal income",7.0,6.5,6.3,6.8,5.1,4.8,5.0,5.8,5.6,5.2,3.2,3.8,3.7,5.0,6.1,6.5,7.2,8.9,6.4,7.3,7.6,6.8,7.0,7.7
"","Addenda:","","","","","","","","","","","","","","","","","","","","","","","",""
"36","    Personal income excluding current transfer receipts, billions of chained (2012) dollars5",7530.8,7838.6,8224.9,8804.9,9137.9,9669.9,9798.3,9746.0,9884.0,10204.6,10461.1,10953.7,11242.3,11135.2,10534.5,10685.4,11177.0,11647.1,11600.6,12107.6,12649.3,12822.4,13245.3,13729.6
"","    Disposable personal income:","","","","","","","","","","","","","","","","","","","","","","","",""
"37","        Total, billions of chained (2012) dollars5",7718.9,7964.2,8255.8,8740.4,9025.6,9479.5,9740.1,10034.5,10301.4,10645.9,10811.6,11241.9,11500.3,11610.8,11591.7,11822.1,12099.8,12501.2,12339.1,12844.3,13372.7,13608.4,14002.8,14556.2
"","        Per capita:","","","","","","","","","","","","","","","","","","","","","","","",""
"38","            Current dollars",20792,21658,22570,23806,24666,26262,27230,28153,29192,30643,31710,33549,34855,35906,35500,36524,38055,39786,39529,41451,42939,43829,45609,48147
"39","            Chained (2012) dollars",28954,29528,30246,31651,32312,33568,34149,34848,35446,36302,36527,37621,38119,38125,37728,38164,38780,39786,39004,40311,41670,42107,43056,44521
"40","    Population (midperiod, thousands)",266588,269714,272958,276154,279328,282398,285225,287955,290626,293262,295993,298818,301696,304543,307240,309774,312010,314212,316357,318631,320918,323186,325220,326949
"","    Percent change from preceding period:","","","","","","","","","","","","","","","","","","","","","","","",""
"41","        Disposable personal income, current dollars",5.5,5.4,5.5,6.7,4.8,7.6,4.7,4.4,4.7,5.9,4.4,6.8,4.9,4.0,-0.3,3.7,4.9,5.3,0.0,5.6,4.3,2.8,4.7,6.1
"42","        Disposable personal income, chained (2012) dollars",3.3,3.2,3.7,5.9,3.3,5.0,2.7,3.0,2.7,3.3,1.6,4.0,2.3,1.0,-0.2,2.0,2.3,3.3,-1.3,4.1,4.1,1.8,2.9,4.0
"Legend / Footnotes:"
"1. Includes actual employer contributions and actuarially imputed employer contributions to reflect benefits accrued by defined benefit pension plan participants through service to employers in the current period."
"2. Social security benefits include old-age, survivors, and disability insurance benefits that are distributed from the federal old-age and survivors insurance trust fund and the disability insurance trust fund."
"3. Medicare benefits include hospital and supplementary medical insurance benefits that are distributed from the federal hospital insurance trust fund and the supplementary medical insurance trust fund."
"4. Consists of nonmortgage interest paid by households.  Note that mortgage interest paid by households is an expense item in the calculation of rental income of persons."
"5. The current-dollar measure is deflated by the implicit price deflator for personal consumption expenditures."
